-9.802508354187011719e-01,-2.962045967578887939e-01,-1.585887074470520020e+00,1.895129382610321045e-01,3.935063183307647705e-01,-1.798370480537414551e-01,-2.884025573730468750e-01,1.227627277374267578e+00,-6.252898573875427246e-01,1.116474747657775879e+00
-1.120416760444641113e+00,1.247796773910522461e+00,-4.825097024440765381e-01,-8.129803836345672607e-02,-1.280575275421142578e+00,9.614580869674682617e-01,-1.258082747459411621e+00,-8.430164456367492676e-01,6.010561585426330566e-01,-9.099310636520385742e-01
-3.922751545906066895e-01,9.655779004096984863e-01,-6.103050112724304199e-01,-7.980752736330032349e-02,8.039328455924987793e-01,3.939620256423950195e+00,-3.149173855781555176e-01,-9.785594940185546875e-01,-1.805009990930557251e-01,-2.247753143310546875e+00
-9.398034214973449707e-01,4.893304109573364258e-01,-9.579311013221740723e-01,-7.864649295806884766e-01,-1.678715944290161133e+00,6.250940561294555664e-01,-1.906517893075942993e-01,-3.136212527751922607e-01,-7.712729573249816895e-01,-8.146767318248748779e-02
-1.615592539310455322e-01,-6.179791688919067383e-01,2.305150330066680908e-01,2.434271097183227539e+00,-1.377595543861389160e+00,-8.984340429306030273e-01,-6.488138437271118164e-01,-7.525598406791687012e-01,-1.585229754447937012e+00,6.169837713241577148e-01
-2.138947486877441406e+00,6.241280436515808105e-01,-1.322667002677917480e+00,2.826539278030395508e+00,-9.724846482276916504e-01,1.527217626571655273e+00,-2.708860635757446289e+00,-1.124818772077560425e-01,-4.667445421218872070e-01,-7.998076081275939941e-01
-2.631933212280273438e+00,-1.645926117897033691e+00,5.467460751533508301e-01,4.296782910823822021e-01,-2.724335432052612305e+00,9.308858513832092285e-01,-1.830267548561096191e+00,1.639590024948120117e+00,-2.606643676757812500e+00,-4.586526155471801758e-01
-2.429411411285400391e+00,1.347208261489868164e+00,-1.287049770355224609e+00,2.504251480102539062e+00,-1.857676170766353607e-02,2.473395347595214844e+00,-4.065894126892089844e+00,5.954464077949523926e-01,-2.195042848587036133e+00,2.383629798889160156e+00
9.348353743553161621e-01,-7.797435522079467773e-01,6.928063631057739258e-01,4.949727356433868408e-01,1.812462449073791504e+00,-9.249704480171203613e-01,1.378205657005310059e+00,1.945600062608718872e-01,1.824919819831848145e+00,-2.408002138137817383e+00
1.339470781385898590e-02,1.028769254684448242e+00,-2.989828586578369141e-01,4.721023142337799072e-01,-1.911582589149475098e+00,3.835292160511016846e-01,1.788767457008361816e+00,8.128965497016906738e-01,3.509648740291595459e-01,-9.249514937400817871e-01
